svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 1082
rho -0.5589746733586276
-1.0 1:0.08434630491811484 2:2.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.15531098123889672 2:3.0 
-1.0 1:0.3096031243960198 2:51.0 
-1.0 1:0.1973368007341208 2:64.0 
-1.0 1:0.1727837273306053 2:17.0 
-1.0 1:0.18290920600128935 2:18.0 
-1.0 1:0.19144268966180358 2:19.0 
-1.0 1:0.1440284056176162 2:36.0 
-1.0 1:0.055483736943152166 2:2.0 
-1.0 1:0.17986939278903996 2:24.0 
-1.0 1:0.1493527545685581 2:3.0 
-1.0 1:0.10455364010589856 2:7.0 
-1.0 1:0.07518820606756282 2:1.0 
-1.0 1:0.12576276559423535 2:21.0 
-1.0 1:0.2257169385539485 2:66.0 
-1.0 1:0.20692994794901606 2:22.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.138104618711782 2:8.0 
-1.0 1:0.125623975621043 2:19.0 
-1.0 1:0.20056953129059574 2:4.0 
-1.0 1:0.12120581334266063 2:8.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.11234238708801338 2:3.0 
-1.0 1:0.16487996791047535 2:8.0 
-1.0 1:0.1402691485682968 2:4.0 
-1.0 1:0.18476627335744944 2:19.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.07106690545187015 2:1.0 
-1.0 1:0.19561932335813415 2:6.0 
-1.0 1:0.11958634040240801 2:4.0 
-0.3866447237662693 1:0.06109366460913441 2:6.0 
-1.0 1:0.042315525464409635 2:8.0 
-1.0 1:0.12039736995149715 2:13.0 
-1.0 1:0.20260145521098963 2:18.0 
-1.0 1:0.18647616339797307 2:10.0 
-1.0 1:0.07075019535794314 2:5.0 
-1.0 1:0.24316197633226258 2:31.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.03128056235449272 2:3.0 
-1.0 1:0.25051888432579866 2:25.0 
-1.0 1:0.20534825474114135 2:19.0 
-1.0 1:0.23627638478216584 2:35.0 
-1.0 1:0.17570639293921103 2:11.0 
-1.0 1:0.2627621874243778 2:27.0 
-1.0 1:0.14082784662182474 2:32.0 
-1.0 1:0.1433311718049638 2:14.0 
-1.0 1:0.11621507296113333 2:31.0 
-1.0 1:0.35865930746241437 2:49.0 
-1.0 1:0.33495034066718066 2:27.0 
-1.0 1:0.15362969641786287 2:3.0 
-1.0 1:0.215607103425931 2:19.0 
-1.0 1:0.2628880087238794 2:45.0 
-1.0 1:0.2817138687491229 2:25.0 
-1.0 1:0.2590829519133516 2:20.0 
-0.024452426575181208 1:0.09250786517052198 2:7.0 
-1.0 1:0.05620114916428598 2:12.0 
-1.0 1:0.18936460703185096 2:11.0 
-1.0 1:0.03648468894693283 2:4.0 
-1.0 1:0.17831346902711923 2:30.0 
-1.0 1:0.252318493979219 2:40.0 
-1.0 1:0.2295467628848272 2:55.0 
-1.0 1:0.09186143191866104 2:15.0 
-1.0 1:0.07979331946716718 2:6.0 
-1.0 1:0.37199693531736044 2:12.0 
-1.0 1:0.15001771270006764 2:10.0 
-0.8949606181079561 1:0.015211385893403189 2:1.0 
-1.0 1:0.08608683964994877 2:16.0 
-1.0 1:0.22533463556890665 2:81.0 
-1.0 1:0.11625966291046 2:5.0 
-1.0 1:0.04746444525345672 2:2.0 
-1.0 1:0.18293732081895234 2:11.0 
-1.0 1:0.07622180824806601 2:12.0 
-1.0 1:0.224638908168908 2:37.0 
-1.0 1:0.15025800580204757 2:46.0 
-1.0 1:0.16107982421761072 2:33.0 
-0.814467939268661 1:0.12702767772338908 2:11.0 
-1.0 1:0.13828996894083706 2:10.0 
-1.0 1:0.11480522402419636 2:15.0 
-1.0 1:0.21767954975050446 2:41.0 
-1.0 1:0.13283586680101805 2:21.0 
-1.0 1:0.05837680781178805 2:8.0 
-1.0 1:0.20138165421258772 2:12.0 
-1.0 1:0.051250238011640664 2:2.0 
-1.0 1:0.042683545859305526 2:8.0 
-1.0 1:0.14056971142303462 2:14.0 
-1.0 1:0.030970020586843568 2:1.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.09764006326340043 2:16.0 
-1.0 1:0.2658540204593695 2:28.0 
-1.0 1:0.0633230536205443 2:6.0 
-1.0 1:0.14065025597325662 2:10.0 
-1.0 1:0.3010219613740794 2:14.0 
-1.0 1:0.08484825297180307 2:12.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.14315172635346363 2:9.0 
-1.0 1:0.25672919586348086 2:10.0 
-1.0 1:0.17736355182061894 2:34.0 
-1.0 1:0.08459804369285916 2:6.0 
-1.0 1:0.128564869306645 2:3.0 
-1.0 1:0.04850379838620126 2:4.0 
-1.0 1:0.04552660148960659 2:1.0 
-1.0 1:0.2690650965159722 2:14.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.09901475429766741 2:2.0 
-1.0 1:0.14192531682563939 2:15.0 
-1.0 1:0.12857560317176966 2:17.0 
-1.0 1:0.060553536927716034 2:2.0 
-1.0 1:0.0822560402904857 2:13.0 
-1.0 1:0.10359969302537189 2:10.0 
-1.0 1:0.17140208767489465 2:16.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.16427895551915042 2:22.0 
-1.0 1:0.17665619632853305 2:61.0 
-1.0 1:0.17398582227739298 2:5.0 
-1.0 1:0.09802509763790428 2:7.0 
-0.2735768501023323 1:0.1009079134068916 2:9.0 
-1.0 1:0.17663445986404963 2:34.0 
-1.0 1:0.032531056256793596 2:4.0 
-1.0 1:0.33993100382372343 2:11.0 
-1.0 1:0.18395901693124098 2:32.0 
-1.0 1:0.16857908713146824 2:17.0 
-1.0 1:0.020312159070015455 2:1.0 
-1.0 1:0.08640517808392285 2:14.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.2905060442679649 2:24.0 
-1.0 1:0.2917056857549685 2:5.0 
-1.0 1:0.16199062891235927 2:7.0 
-1.0 1:0.19429060969190773 2:20.0 
-1.0 1:0.2014040703363111 2:39.0 
-1.0 1:0.12329924047901797 2:5.0 
-1.0 1:0.1398469081863167 2:18.0 
-1.0 1:0.0780809320533427 2:12.0 
-1.0 1:0.12203914272745413 2:9.0 
-1.0 1:0.15997647049604102 2:30.0 
-1.0 1:0.19522082770381702 2:10.0 
-1.0 1:0.1343562280924258 2:28.0 
-1.0 1:0.16396391934881677 2:16.0 
-1.0 1:0.17549418831597444 2:22.0 
-1.0 1:0.180429725719946 2:12.0 
-1.0 1:0.19431609237132444 2:12.0 
-1.0 1:0.09391432171591313 2:5.0 
-1.0 1:0.27030983597016117 2:52.0 
-1.0 1:0.23652495839563303 2:3.0 
-1.0 1:0.13622231907429408 2:8.0 
-1.0 1:0.2753055185090006 2:5.0 
-1.0 1:0.18795219564261964 2:6.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.20750064572503352 2:53.0 
-1.0 1:0.1467494252750053 2:11.0 
-1.0 1:0.2446985896985561 2:20.0 
-1.0 1:0.1508284224488393 2:16.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.29744932813376745 2:33.0 
-1.0 1:0.28778704623541096 2:47.0 
-1.0 1:0.12560387882213964 2:9.0 
-1.0 1:0.19331038088638638 2:61.0 
-1.0 1:0.1456085214930044 2:1.0 
-1.0 1:0.15206064272204178 2:14.0 
-1.0 1:0.10886811289704186 2:10.0 
-1.0 1:0.03568435900518972 2:2.0 
-1.0 1:0.036990378499834005 2:2.0 
-1.0 1:0.15080625607182452 2:17.0 
-1.0 1:0.157879026957353 2:27.0 
-0.9830733026874114 1:0.09978676019952623 2:3.0 
-1.0 1:0.10171668390084186 2:5.0 
-1.0 1:0.14538837300266658 2:7.0 
-1.0 1:0.11654604913483277 2:9.0 
-1.0 1:0.3127329150770796 2:9.0 
-1.0 1:0.10558839306516453 2:6.0 
-1.0 1:0.09245203093648312 2:25.0 
-1.0 1:0.15118578920369088 2:3.0 
-1.0 1:0.06277648205743445 2:1.0 
-1.0 1:0.21749249525727163 2:15.0 
-1.0 1:0.250208804492996 2:7.0 
-1.0 1:0.06530231484483391 2:1.0 
-0.7008949688413237 1:0.0675266213248184 2:5.0 
-1.0 1:0.17646446067793067 2:3.0 
-1.0 1:0.09811457675978846 2:8.0 
-1.0 1:0.019119530803973567 2:1.0 
-1.0 1:0.17181680135036048 2:11.0 
-1.0 1:0.17250791001489219 2:33.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.17896613907912123 2:56.0 
-1.0 1:0.16152222078936604 2:29.0 
-1.0 1:0.10661332404995988 2:15.0 
-1.0 1:0.19653520089209295 2:65.0 
-1.0 1:0.019493583876387933 2:1.0 
-1.0 1:0.06093031849993656 2:2.0 
-1.0 1:0.13204587704331794 2:21.0 
-1.0 1:0.10498289307046921 2:2.0 
-0.2207856303360103 1:0.13291502934694827 2:18.0 
-1.0 1:0.12556749504002948 2:10.0 
-1.0 1:0.1969936445203536 2:37.0 
-1.0 1:0.19846170735463708 2:8.0 
-1.0 1:0.18995904681616654 2:22.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.16864358151902087 2:7.0 
-1.0 1:0.09271072797300078 2:2.0 
-1.0 1:0.18433440201892612 2:36.0 
-1.0 1:0.08186889324030643 2:5.0 
-1.0 1:0.3060390371523545 2:30.0 
-1.0 1:0.19945140289275354 2:17.0 
-1.0 1:0.2009745624358972 2:40.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.017924054566105574 2:3.0 
-1.0 1:0.12839174703413 2:3.0 
-1.0 1:0.1105796288640884 2:9.0 
-1.0 1:0.2446196197840672 2:55.0 
-1.0 1:0.1851212632493784 2:17.0 
-1.0 1:0.202453163000382 2:21.0 
-1.0 1:0.09582771701346172 2:23.0 
-1.0 1:0.262529669314161 2:15.0 
-1.0 1:0.2518853787715655 2:23.0 
-1.0 1:0.045643546458763846 2:2.0 
-1.0 1:0.08972006153026083 2:5.0 
-1.0 1:0.15037483202070068 2:8.0 
-1.0 1:0.15888146114193283 2:32.0 
-1.0 1:0.09536787735784717 2:4.0 
-1.0 1:0.01810121535639991 2:1.0 
-1.0 1:0.19795103357033678 2:22.0 
-1.0 1:0.1381221072364266 2:12.0 
-1.0 1:0.11780355065252579 2:10.0 
-1.0 1:0.2898845196829869 2:75.0 
-1.0 1:0.1343313655561455 2:19.0 
-1.0 1:0.023931938620591276 2:1.0 
-1.0 1:0.09589953458362871 2:24.0 
-1.0 1:0.26590687877549557 2:38.0 
-1.0 1:0.146292831403933 2:16.0 
-1.0 1:0.11789072857943214 2:19.0 
-1.0 1:0.2081809104918242 2:39.0 
-1.0 1:0.042333375666730164 2:2.0 
-1.0 1:0.19997863655432047 2:17.0 
-1.0 1:0.11027846799720971 2:22.0 
-1.0 1:0.14866964500365895 2:42.0 
-1.0 1:0.13749460654294615 2:15.0 
-1.0 1:0.2664828711383333 2:34.0 
-1.0 1:0.2374544486550569 2:20.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.13900239608124113 2:5.0 
-1.0 1:0.15717169865262318 2:20.0 
-1.0 1:0.10102423570282819 2:13.0 
-1.0 1:0.2220248319302424 2:26.0 
-1.0 1:0.20499821349166336 2:8.0 
-1.0 1:0.05342883692867955 2:8.0 
-1.0 1:0.2676737034522074 2:14.0 
-1.0 1:0.06490923813159057 2:6.0 
-1.0 1:0.07224259262577373 2:22.0 
-1.0 1:0.022367670764624703 2:4.0 
-1.0 1:0.18264993524571965 2:7.0 
-1.0 1:0.33477632377372457 2:7.0 
-1.0 1:0.1898698284129059 2:56.0 
-0.355817431457391 1:0.0352729745957665 2:3.0 
-1.0 1:0.11448448236702916 2:5.0 
-1.0 1:0.20412432002311048 2:20.0 
-1.0 1:0.157412538210125 2:12.0 
-1.0 1:0.2234162120353738 2:24.0 
-1.0 1:0.1820316645724492 2:20.0 
-1.0 1:0.08321912463460181 2:8.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.08683632885374387 2:4.0 
-1.0 1:0.2383471692647688 2:13.0 
-1.0 1:0.25138950952869554 2:35.0 
-1.0 1:0.15333691202548846 2:26.0 
-1.0 1:0.1842456401719456 2:18.0 
-1.0 1:0.05345224838248487 2:1.0 
-1.0 1:0.13303780777511057 2:2.0 
-1.0 1:0.2346886684873249 2:12.0 
-1.0 1:0.015508070173307846 2:1.0 
-1.0 1:0.04212419672262978 2:1.0 
-1.0 1:0.067387113353781 2:6.0 
-1.0 1:0.23928389455601118 2:31.0 
-1.0 1:0.09370331273847966 2:8.0 
-1.0 1:0.10373979834081697 2:5.0 
-1.0 1:0.240127172179671 2:40.0 
-1.0 1:0.1727808405678284 2:27.0 
-1.0 1:0.15643260426455724 2:27.0 
-1.0 1:0.12446466563427948 2:3.0 
-1.0 1:0.2235304164706736 2:35.0 
-1.0 1:0.2616162235001714 2:16.0 
-1.0 1:0.23792026358526633 2:20.0 
-1.0 1:0.21132626153488276 2:34.0 
-1.0 1:0.1344669704710584 2:7.0 
-1.0 1:0.0982946374365981 2:4.0 
-1.0 1:0.11012242630388996 2:7.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.07786378336891057 2:8.0 
-1.0 1:0.08281391985957592 2:8.0 
-1.0 1:0.02116668783336509 2:1.0 
-1.0 1:0.12479976689414982 2:7.0 
-1.0 1:0.02817180849095055 2:1.0 
-1.0 1:0.1932375608278354 2:30.0 
-1.0 1:0.13306474931407253 2:7.0 
-1.0 1:0.2358719931331115 2:23.0 
-1.0 1:0.05830879009313216 2:2.0 
-1.0 1:0.15134723411289844 2:4.0 
-1.0 1:0.21333544036043336 2:2.0 
-1.0 1:0.17305932892208453 2:3.0 
-1.0 1:0.24519144462754303 2:103.0 
-1.0 1:0.3357421048818318 2:5.0 
-1.0 1:0.16681086317759472 2:8.0 
-1.0 1:0.20163413408165745 2:16.0 
-1.0 1:0.11728776433417584 2:5.0 
-1.0 1:0.20002544047312848 2:7.0 
-1.0 1:0.14016420787471462 2:16.0 
-1.0 1:0.12116894804288796 2:14.0 
-1.0 1:0.17180309760863488 2:40.0 
-1.0 1:0.15482774688560758 2:3.0 
-1.0 1:0.22519668035615917 2:25.0 
-1.0 1:0.018907088426330234 2:3.0 
-1.0 1:0.17839315794797805 2:9.0 
-1.0 1:0.3072354108415304 2:47.0 
-1.0 1:0.09674765587667249 2:6.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.1894926968966636 2:13.0 
-1.0 1:0.19365749543730396 2:32.0 
-1.0 1:0.20483662259967564 2:2.0 
-1.0 1:0.11861553330601465 2:3.0 
-1.0 1:0.13960635290154313 2:4.0 
-1.0 1:0.10777693820257299 2:2.0 
-1.0 1:0.08734540578796329 2:6.0 
-1.0 1:0.1901308823772752 2:29.0 
-1.0 1:0.2735461802823166 2:47.0 
-1.0 1:0.1221968873252843 2:12.0 
-1.0 1:0.11939395556868196 2:5.0 
-1.0 1:0.19356851540410447 2:52.0 
-1.0 1:0.14286314448326395 2:10.0 
-1.0 1:0.25792228713779664 2:30.0 
-0.08194821885204795 1:0.17208655377889537 2:19.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.11183890025435726 2:5.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.18390368837962282 2:7.0 
-1.0 1:0.08311165866709465 2:14.0 
-1.0 1:0.08612363356437983 2:5.0 
-1.0 1:0.27613109616115716 2:53.0 
-1.0 1:0.2682100640011978 2:8.0 
-1.0 1:0.15902756317509908 2:34.0 
-1.0 1:0.09231677606154336 2:13.0 
-1.0 1:0.015640281177246362 2:1.0 
-1.0 1:0.19010351764290337 2:22.0 
-1.0 1:0.2283959420603252 2:37.0 
-1.0 1:0.09890707100936805 2:2.0 
-1.0 1:0.018781205660633706 2:1.0 
-1.0 1:0.20668545862386517 2:39.0 
-1.0 1:0.24648915634091972 2:6.0 
-1.0 1:0.19693112930256929 2:12.0 
-1.0 1:0.1534741328417247 2:17.0 
-1.0 1:0.06470154480826261 2:2.0 
-1.0 1:0.19904393884427588 2:46.0 
-1.0 1:0.20838198153076282 2:52.0 
-1.0 1:0.1800023119711482 2:7.0 
-1.0 1:0.0978892397306639 2:6.0 
-0.34568603021776523 1:0.05735980142844187 2:4.0 
-1.0 1:0.163215737967897 2:21.0 
-1.0 1:0.10018433195367271 2:5.0 
-1.0 1:0.10281048172718851 2:25.0 
-1.0 1:0.18688599630131883 2:9.0 
-1.0 1:0.049629166698546515 2:1.0 
-1.0 1:0.12981130226966278 2:4.0 
-1.0 1:0.1943643569125734 2:63.0 
-1.0 1:0.22892755452958458 2:40.0 
-1.0 1:0.07142857142857142 2:1.0 
-1.0 1:0.20202608460302374 2:39.0 
-1.0 1:0.1013212575056141 2:4.0 
-1.0 1:0.20029250306308977 2:27.0 
-1.0 1:0.1118062164666274 2:8.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.2091176695411231 2:69.0 
-1.0 1:0.0956369274774592 2:16.0 
-1.0 1:0.13854734575827746 2:23.0 
-1.0 1:0.06528171015201821 2:15.0 
-1.0 1:0.138705347673651 2:26.0 
-1.0 1:0.06350006350009525 2:1.0 
-1.0 1:0.026020147394144395 2:1.0 
-1.0 1:0.11486146460105282 2:5.0 
-0.8357890173554479 1:0.1559035297242756 2:20.0 
-1.0 1:0.2528763941401836 2:46.0 
-1.0 1:0.2588844147230659 2:10.0 
-1.0 1:0.27918743760659526 2:15.0 
-1.0 1:0.16456060291290175 2:7.0 
-1.0 1:0.06923076923076923 2:5.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.11369173773541551 2:2.0 
-1.0 1:0.15935129807934278 2:15.0 
-1.0 1:0.09737646239930625 2:12.0 
-0.12588279049677026 1:0.03496761425772592 2:2.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.19703770195176387 2:34.0 
-1.0 1:0.02817180849095055 2:1.0 
-1.0 1:0.30175284349079223 2:6.0 
-1.0 1:0.03362518797466652 2:1.0 
-1.0 1:0.14966033327761502 2:51.0 
-1.0 1:0.20564741652754806 2:22.0 
-1.0 1:0.2092646709967304 2:3.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.1381793650992069 2:4.0 
-1.0 1:0.18420853307288287 2:13.0 
-0.8088452943893494 1:0.1066810697856549 2:21.0 
-1.0 1:0.11301360920940967 2:9.0 
-1.0 1:0.09117173682566349 2:5.0 
-1.0 1:0.20410008634054344 2:19.0 
-1.0 1:0.10427628104433148 2:7.0 
-1.0 1:0.12995110317555994 2:2.0 
-1.0 1:0.11793660316277785 2:21.0 
-1.0 1:0.14592902161619759 2:29.0 
-1.0 1:0.19985406689745672 2:11.0 
-1.0 1:0.17624566071611358 2:21.0 
-1.0 1:0.34558935506047467 2:26.0 
-1.0 1:0.028745720940339274 2:3.0 
-1.0 1:0.10866239062352807 2:22.0 
-1.0 1:0.1294997541905147 2:5.0 
-1.0 1:0.14402887321484384 2:6.0 
-1.0 1:0.04331679174266444 2:13.0 
-1.0 1:0.05558301073665107 2:4.0 
-1.0 1:0.18458375304021044 2:10.0 
-1.0 1:0.1061997068074251 2:1.0 
-1.0 1:0.17977236116801623 2:19.0 
-1.0 1:0.06476122838255005 2:2.0 
-1.0 1:0.13405372688341016 2:3.0 
-1.0 1:0.10831199529762336 2:21.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.07147882158000955 2:2.0 
-1.0 1:0.14194856753720234 2:64.0 
-1.0 1:0.15604814688466423 2:21.0 
-1.0 1:0.20901590354998162 2:17.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.13633380743477083 2:11.0 
-1.0 1:0.1929197784275416 2:14.0 
-1.0 1:0.06659094771474484 2:15.0 
-1.0 1:0.21807696052511058 2:44.0 
-1.0 1:0.12521980673998823 2:4.0 
-1.0 1:0.21574425031691635 2:32.0 
-1.0 1:0.1638221033283843 2:17.0 
-1.0 1:0.2430658277049854 2:17.0 
-1.0 1:0.22694399476567922 2:15.0 
-1.0 1:0.2822583902977466 2:7.0 
-0.6278013311187264 1:0.14435125743225863 2:27.0 
-1.0 1:0.22040335835004182 2:32.0 
-1.0 1:0.047016543918548113 2:2.0 
-1.0 1:0.13271727172862696 2:7.0 
-0.07125662862936286 1:0.11857700424399983 2:17.0 
-1.0 1:0.10643623127803487 2:4.0 
-1.0 1:0.20060821990379676 2:58.0 
-1.0 1:0.2898434162854053 2:20.0 
-1.0 1:0.2857676556413864 2:38.0 
-1.0 1:0.23775626708674902 2:18.0 
-1.0 1:0.26627234844231285 2:26.0 
-1.0 1:0.1300214209713218 2:14.0 
-1.0 1:0.031782086308186415 2:3.0 
-1.0 1:0.08317893808139783 2:8.0 
-1.0 1:0.18181197755405132 2:15.0 
-1.0 1:0.05773502691896257 2:2.0 
-1.0 1:0.19240514347082258 2:14.0 
-1.0 1:0.2848024733975512 2:18.0 
-1.0 1:0.25841836323980977 2:13.0 
